Loading data...
Ready to run short dispatch: timesteps= 1000 ppus= 13
Precomputing renewable productions...
  Precomputed solar productions: 5 ranks, 1000 timesteps
  Precomputed wind productions: 5 ranks, 1000 timesteps
[DEBUG] Storage state BEFORE handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
[DEBUG] Storage state AFTER handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
  ✓ Simulation complete: 1,000 timesteps
    - Overflow (deficit) steps: 1,000
    - Surplus steps:            0
    - Balanced steps:           0
Completed short dispatch in 18.60s
         8279953 function calls (8074979 primitive calls) in 33.823 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1203/47    0.011    0.000    3.410    0.073 <frozen importlib._bootstrap>:666(_load_unlocked)
  1035/44    0.009    0.000    3.386    0.077 <frozen importlib._bootstrap_external>:934(exec_module)
  726/115    0.004    0.000    2.754    0.024 {built-in method builtins.__import__}
6177/5045    0.014    0.000    2.630    0.001 <frozen importlib._bootstrap>:1209(_handle_fromlist)
     1000    0.269    0.000    2.459    0.002 calculationPipelineFramework.py:1002(update_raw_energy_incidence)
     1000    0.156    0.000    1.839    0.002 calculationPipelineFramework.py:1176(calculate_ppu_indices)
        1    0.000    0.000    1.766    1.766 calculationPipelineFramework.py:1(<module>)
     1000    0.093    0.000    1.765    0.002 calculationPipelineFramework.py:1334(handle_energy_deficit)
     4602    0.037    0.000    1.395    0.000 function_base.py:1461(interp)
     4602    1.329    0.000    1.329    0.000 {built-in method numpy.core._multiarray_umath.interp}
    44102    0.310    0.000    1.312    0.000 construction.py:517(sanitize_array)
        1    0.000    0.000    1.026    1.026 _interpolate.py:1(<module>)
      398    1.014    0.003    1.014    0.003 {method 'copy' of 'numpy.ndarray' objects}
     1035    0.024    0.000    0.985    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
        6    0.001    0.000    0.914    0.152 resample.py:1801(_upsample)
       18    0.000    0.000    0.908    0.050 generic.py:5362(reindex)
        8    0.000    0.000    0.905    0.113 generic.py:5633(_reindex_axes)
      135    0.001    0.000    0.901    0.007 take.py:59(take_nd)
       46    0.001    0.000    0.901    0.020 managers.py:623(reindex_indexer)
      135    0.896    0.007    0.900    0.007 take.py:120(_take_nd_ndarray)
       91    0.001    0.000    0.900    0.010 blocks.py:1353(take_nd)
        4    0.000    0.000    0.898    0.225 frame.py:5366(reindex)
       28    0.000    0.000    0.895    0.032 managers.py:687(<listcomp>)
        8    0.000    0.000    0.891    0.111 generic.py:5682(_reindex_with_indexers)
        1    0.018    0.018    0.878    0.878 calculationPipelineFramework.py:243(load_energy_data)
    85622    0.227    0.000    0.827    0.000 series.py:1104(__getitem__)
        2    0.000    0.000    0.787    0.394 dispatcher.py:344(_compile_for_args)
        1    0.000    0.000    0.778    0.778 calculationPipelineFramework.py:85(precompute_productions)
1203/1195    0.005    0.000    0.758    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
        2    0.000    0.000    0.751    0.376 dispatcher.py:862(compile)
        2    0.000    0.000    0.750    0.375 caching.py:713(load_overload)
     9274    0.029    0.000    0.732    0.000 fromnumeric.py:53(_wrapfunc)
        9    0.001    0.000    0.725    0.081 api.py:1(<module>)
    249/2    0.001    0.000    0.691    0.345 base.py:261(refresh)
  161/158    0.002    0.000    0.685    0.004 <frozen importlib._bootstrap_external>:1231(create_module)
  161/158    0.671    0.004    0.683    0.004 {built-in method _imp.create_dynamic}
    15238    0.016    0.000    0.673    0.000 missing.py:101(isna)
    15238    0.048    0.000    0.657    0.000 missing.py:184(_isna)
    39379    0.360    0.000    0.607    0.000 cast.py:1164(maybe_infer_to_datetimelike)
     4650    0.020    0.000    0.576    0.000 fromnumeric.py:1025(argsort)
     1035    0.011    0.000    0.573    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
     4659    0.549    0.000    0.570    0.000 missing.py:261(_isna_array)
     4672    0.534    0.000    0.534    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     3006    0.016    0.000    0.531    0.000 managers.py:1633(as_array)
    42996    0.131    0.000    0.513    0.000 generic.py:6320(__setattr__)
    39121    0.132    0.000    0.509    0.000 managers.py:1863(from_array)
26077/25374    0.012    0.000    0.508    0.000 {built-in method builtins.hasattr}
1784166/1783968    0.340    0.000    0.500    0.000 {built-in method builtins.isinstance}
    23/20    0.000    0.000    0.497    0.025 __init__.py:108(import_module)
    23/20    0.000    0.000    0.496    0.025 <frozen importlib._bootstrap>:1194(_gcd_import)
        1    0.000    0.000    0.477    0.477 _fitpack_py.py:1(<module>)
      4/3    0.000    0.000    0.461    0.154 __init__.py:129(__getattr__)
        1    0.000    0.000    0.458    0.458 _bsplines.py:1(<module>)
       28    0.001    0.000    0.452    0.016 frame.py:694(__init__)
     1044    0.445    0.000    0.445    0.000 {method 'read' of '_io.BufferedReader' objects}
    249/2    0.000    0.000    0.435    0.218 context.py:232(refresh)
        3    0.001    0.000    0.432    0.144 generic.py:1(<module>)
       13    0.001    0.000    0.426    0.033 construction.py:423(dict_to_mgr)
     3004    0.004    0.000    0.420    0.000 frame.py:12597(values)
       26    0.008    0.000    0.402    0.015 construction.py:96(arrays_to_mgr)
    85635    0.139    0.000    0.398    0.000 series.py:1229(_get_value)
     3002    0.129    0.000    0.394    0.000 managers.py:1707(_interleave)
       12    0.108    0.009    0.385    0.032 c_parser_wrapper.py:355(_concatenate_chunks)
  160/112    0.001    0.000    0.377    0.003 <frozen importlib._bootstrap_external>:1239(exec_module)
  160/112    0.072    0.000    0.375    0.003 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.347    0.347 _orthogonal.py:1(<module>)
2951/2930    0.077    0.000    0.331    0.000 {built-in method builtins.__build_class__}
     1035    0.008    0.000    0.327    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
    39155    0.062    0.000    0.321    0.000 config.py:145(_get_option)
     1035    0.316    0.000    0.316    0.000 {built-in method marshal.loads}
        3    0.000    0.000    0.315    0.105 decorators.py:1(<module>)
    30152    0.018    0.000    0.309    0.000 generic.py:4545(get)
3170/3164    0.012    0.000    0.306    0.000 indexing.py:1176(__getitem__)
      249    0.008    0.000    0.305    0.001 cpu.py:60(load_additional_registries)
        1    0.000    0.000    0.293    0.293 stencil.py:1(<module>)
742463/563165    0.215    0.000    0.290    0.000 {built-in method builtins.len}
     1234    0.027    0.000    0.280    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
       26    0.000    0.000    0.268    0.010 managers.py:2121(create_block_manager_from_column_arrays)
     3046    0.016    0.000    0.259    0.000 indexing.py:1719(_getitem_axis)
    39138    0.075    0.000    0.252    0.000 generic.py:807(_set_axis)
    40448    0.171    0.000    0.245    0.000 generic.py:6255(__finalize__)
        3    0.000    0.000    0.237    0.079 registry.py:1(<module>)
     4680    0.229    0.000    0.237    0.000 concat.py:52(concat_compat)
     4602    0.026    0.000    0.237    0.000 numeric.py:615(flatnonzero)
    44203    0.049    0.000    0.236    0.000 construction.py:416(extract_array)
      249    0.003    0.000    0.235    0.001 context.py:811(load_additional_registries)
        1    0.000    0.000    0.235    0.235 dispatcher.py:1(<module>)
    39645    0.153    0.000    0.234    0.000 numeric.py:274(full)
     1229    0.003    0.000    0.233    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
    249/2    0.001    0.000    0.232    0.116 context.py:482(_load_builtins)
     1229    0.010    0.000    0.230    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
     9204    0.088    0.000    0.230    0.000 missing.py:224(find_valid_index)
        1    0.000    0.000    0.228    0.228 frame.py:1(<module>)
  2241/18    0.015    0.000    0.226    0.013 context.py:495(install_registry)
       26    0.004    0.000    0.218    0.008 managers.py:2190(_form_blocks)
      112    0.001    0.000    0.217    0.002 _docscrape.py:579(__init__)
        1    0.000    0.000    0.216    0.216 compiler.py:1(<module>)
    39156    0.076    0.000    0.216    0.000 series.py:784(name)
       86    0.187    0.002    0.206    0.002 managers.py:2246(_stack_arrays)
44814/44777    0.158    0.000    0.195    0.000 {built-in method numpy.asarray}
      112    0.002    0.000    0.192    0.002 _docscrape.py:140(__init__)
     1578    0.030    0.000    0.188    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
     4612    0.008    0.000    0.183    0.000 fromnumeric.py:1881(nonzero)
     1095    0.012    0.000    0.183    0.000 frame.py:3988(_ixs)
        6    0.000    0.000    0.181    0.030 numpy_.py:498(to_numpy)
        6    0.000    0.000    0.181    0.030 numpy_.py:229(isna)
        3    0.000    0.000    0.179    0.060 config.py:1(<module>)
        2    0.001    0.000    0.175    0.088 builtins.py:1(<module>)
    39155    0.079    0.000    0.166    0.000 config.py:127(_get_single_key)
    39213    0.105    0.000    0.166    0.000 series.py:734(name)
        1    0.002    0.002    0.166    0.166 test_profile_short.py:8(build_minimal_ppu_dictionary)
     4645    0.163    0.000    0.163    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       13    0.002    0.000    0.160    0.012 calculationsPpuFramework.py:674(add_ppu_to_dictionary)
    40300    0.095    0.000    0.160    0.000 blocks.py:2789(new_block)
   117450    0.067    0.000    0.156    0.000 generic.py:42(_instancecheck)
    40521    0.125    0.000    0.153    0.000 generic.py:278(__init__)
       68    0.002    0.000    0.153    0.002 _util.py:1202(decorator)
      112    0.006    0.000    0.149    0.001 _docscrape.py:388(_parse)
    39138    0.034    0.000    0.146    0.000 managers.py:236(set_axis)
    88911    0.096    0.000    0.145    0.000 indexing.py:2800(check_dict_or_set_indexers)
     9559    0.141    0.000    0.141    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    85837    0.128    0.000    0.141    0.000 base.py:3784(get_loc)
    39169    0.045    0.000    0.140    0.000 common.py:1581(validate_all_hashable)
        2    0.000    0.000    0.137    0.068 __config__.py:1(<module>)
     9204    0.134    0.000    0.134    0.000 {method 'argmax' of 'numpy.ndarray' objects}
       10    0.001    0.000    0.133    0.013 base.py:1(<module>)
    39227    0.067    0.000    0.128    0.000 blocks.py:2718(maybe_coerce_values)
       26    0.015    0.001    0.126    0.005 construction.py:596(_homogenize)
        1    0.000    0.000    0.126    0.126 _shgo.py:1(<module>)
    87872    0.048    0.000    0.122    0.000 series.py:831(_values)
      247    0.001    0.000    0.120    0.000 templates.py:1054(__init__)
      240    0.002    0.000    0.117    0.000 templates.py:1100(_init_once)
     2191    0.004    0.000    0.116    0.000 <frozen abc>:105(__new__)
        2    0.000    0.000    0.115    0.057 frame.py:1938(to_numpy)
46276/46263    0.040    0.000    0.114    0.000 {built-in method builtins.all}
     2819    0.007    0.000    0.113    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.113    0.113 _support_alternative_backends.py:1(<module>)
    39138    0.042    0.000    0.112    0.000 base.py:86(_validate_set_axis)
      247    0.002    0.000    0.112    0.000 templates.py:907(_get_target_registry)
     4482    0.004    0.000    0.110    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
6400/6195    0.101    0.000    0.108    0.000 {built-in method __new__ of type object at 0x106fb3ed0}
     3155    0.005    0.000    0.108    0.000 base.py:378(interleaved_dtype)
     4509    0.107    0.000    0.107    0.000 {built-in method posix.stat}
        7    0.000    0.000    0.103    0.015 datetimes.py:678(to_datetime)
     3182    0.041    0.000    0.102    0.000 cast.py:1442(find_common_type)
        3    0.000    0.000    0.102    0.034 _basic.py:1(<module>)
      324    0.000    0.000    0.101    0.000 __init__.py:225(compile)
     4731    0.015    0.000    0.100    0.000 {method 'any' of 'numpy.ndarray' objects}
      134    0.002    0.000    0.100    0.001 _compiler.py:738(compile)
     1035    0.100    0.000    0.100    0.000 {built-in method io.open_code}
     1324    0.005    0.000    0.099    0.000 base.py:5385(__getitem__)
        7    0.000    0.000    0.099    0.014 datetimes.py:316(_convert_listlike_datetimes)
        1    0.000    0.000    0.098    0.098 callconv.py:1(<module>)
     1233    0.095    0.000    0.095    0.000 context.py:612(insert_function)
        1    0.000    0.000    0.094    0.094 listdecl.py:1(<module>)
    39155    0.071    0.000    0.093    0.000 config.py:635(_get_root)
   168415    0.067    0.000    0.093    0.000 base.py:912(__len__)
     1033    0.007    0.000    0.092    0.000 datetimelike.py:390(__getitem__)
    44079    0.049    0.000    0.091    0.000 construction.py:693(_sanitize_ndim)
        1    0.000    0.000    0.091    0.091 special.py:1(<module>)
        4    0.000    0.000    0.090    0.022 context.py:1(<module>)
   117450    0.070    0.000    0.089    0.000 generic.py:37(_check)
     1550    0.015    0.000    0.088    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.086    0.086 _optimize.py:1(<module>)
285324/285288    0.083    0.000    0.086    0.000 {built-in method builtins.getattr}
     1033    0.054    0.000    0.085    0.000 _mixins.py:278(__getitem__)
    43969    0.031    0.000    0.085    0.000 common.py:568(require_length_match)
     4731    0.009    0.000    0.084    0.000 _methods.py:55(_any)
        4    0.002    0.000    0.084    0.021 base_parser.py:1161(converter)
        1    0.000    0.000    0.083    0.083 cpu.py:1(<module>)
        1    0.000    0.000    0.081    0.081 _linprog.py:1(<module>)
        2    0.000    0.000    0.080    0.040 array.py:1(<module>)
        7    0.076    0.011    0.079    0.011 datetimes.py:458(_array_strptime_with_fallback)
      222    0.019    0.000    0.075    0.000 templates.py:1297(decorator)
    87872    0.059    0.000    0.074    0.000 managers.py:2004(internal_values)
       12    0.000    0.000    0.074    0.006 base_parser.py:880(_do_date_conversions)
       12    0.001    0.000    0.074    0.006 base_parser.py:1283(_process_date_conversion)
1082/1080    0.050    0.000    0.072    0.000 ffi.py:195(__call__)
    39026    0.025    0.000    0.071    0.000 blocks.py:2659(get_values)
     1091    0.005    0.000    0.066    0.000 extending.py:137(decorate)
    43140    0.066    0.000    0.066    0.000 {built-in method numpy.empty}
    40468    0.048    0.000    0.065    0.000 blocks.py:2747(get_block_type)
      250    0.001    0.000    0.065    0.000 compiler_lock.py:32(_acquire_compile_lock)
        2    0.000    0.000    0.065    0.033 indexing.py:1(<module>)
     1202    0.011    0.000    0.065    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.063    0.063 _sketches.py:1(<module>)
        1    0.000    0.000    0.062    0.062 rules.py:1(<module>)
    39226    0.061    0.000    0.062    0.000 generic.py:6303(__getattr__)
      606    0.004    0.000    0.061    0.000 _docscrape.py:201(_read_to_next_section)
    78338    0.036    0.000    0.060    0.000 common.py:1600(<genexpr>)
      633    0.003    0.000    0.060    0.000 _docscrape.py:212(_read_sections)
        2    0.000    0.000    0.059    0.029 caching.py:724(_load_overload)
       56    0.001    0.000    0.059    0.001 managers.py:1782(_consolidate_inplace)
    78442    0.037    0.000    0.058    0.000 base.py:7659(ensure_index)
        1    0.000    0.000    0.058    0.058 _pickle.py:1(<module>)
       33    0.001    0.000    0.056    0.002 _array_api.py:806(decorator)
      222    0.001    0.000    0.056    0.000 templates.py:1275(decorate)
     4773    0.017    0.000    0.056    0.000 {built-in method builtins.sorted}
       36    0.001    0.000    0.055    0.002 managers.py:2259(_consolidate)
        1    0.000    0.000    0.055    0.055 rules.py:16(_init_casting_rules)
        2    0.000    0.000    0.055    0.027 caching.py:477(rebuild)
        2    0.000    0.000    0.055    0.027 compiler.py:227(_rebuild)
       46    0.000    0.000    0.055    0.001 castgraph.py:119(insert_rule)
     4608    0.025    0.000    0.054    0.000 shape_base.py:370(<genexpr>)
       46    0.012    0.000    0.054    0.001 castgraph.py:92(propagate)
      134    0.001    0.000    0.053    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.053    0.053 ir_utils.py:1(<module>)
        1    0.000    0.000    0.052    0.052 _array_api.py:1(<module>)
      249    0.000    0.000    0.052    0.000 nrt.py:19(initialize)
        1    0.000    0.000    0.051    0.051 index_tricks.py:1(<module>)
        1    0.000    0.000    0.051    0.051 nrtdynmod.py:205(compile_nrt_functions)
    39249    0.026    0.000    0.051    0.000 base.py:7754(maybe_extract_name)
      243    0.008    0.000    0.051    0.000 _docscrape.py:224(_parse_param_list)
       97    0.028    0.000    0.051    0.001 managers.py:2276(_merge_blocks)
    39155    0.034    0.000    0.050    0.000 config.py:676(_translate_key)
  396/134    0.003    0.000    0.050    0.000 _parser.py:447(_parse_sub)
    78622    0.036    0.000    0.049    0.000 inference.py:334(is_hashable)
    88949    0.035    0.000    0.049    0.000 common.py:372(apply_if_callable)
        1    0.000    0.000    0.049    0.049 entrypoints.py:1(<module>)
  568/148    0.019    0.000    0.049    0.000 _parser.py:507(_parse)
        1    0.000    0.000    0.048    0.048 dylib.py:1(<module>)
        3    0.001    0.000    0.047    0.016 linalg.py:1(<module>)
        2    0.001    0.000    0.047    0.024 _matfuncs.py:1(<module>)
    39122    0.047    0.000    0.047    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1057    0.006    0.000    0.047    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.047    0.047 _minimize.py:1(<module>)
        1    0.000    0.000    0.046    0.046 charseq.py:1(<module>)
        1    0.000    0.000    0.044    0.044 _linprog_ip.py:1(<module>)
      134    0.001    0.000    0.044    0.000 _compiler.py:571(_code)
    39694    0.039    0.000    0.044    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
        2    0.000    0.000    0.043    0.022 extending.py:1(<module>)
        2    0.000    0.000    0.043    0.021 {method 'mean' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.043    0.021 _methods.py:101(_mean)
        1    0.000    0.000    0.043    0.043 _support_alternative_backends.py:294(<dictcomp>)
      152    0.002    0.000    0.043    0.000 calculationsPpuFramework.py:399(get_component_data)
       23    0.000    0.000    0.043    0.002 _support_alternative_backends.py:46(wrapper)
  514/438    0.002    0.000    0.043    0.000 typing.py:357(inner)
     2070    0.015    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        1    0.000    0.000    0.042    0.042 _linprog_util.py:1(<module>)
26733/26711    0.016    0.000    0.042    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.042    0.042 defmatrix.py:1(<module>)
     1153    0.018    0.000    0.041    0.000 managers.py:958(fast_xs)
2245/2240    0.007    0.000    0.041    0.000 abstract.py:61(__call__)
        1    0.000    0.000    0.041    0.041 _remove_redundancy.py:1(<module>)
       12    0.001    0.000    0.041    0.003 readers.py:1575(__init__)
     1057    0.041    0.000    0.041    0.000 {built-in method _codecs.utf_8_decode}
        8    0.000    0.000    0.041    0.005 utils.py:1(<module>)
     1091    0.013    0.000    0.040    0.000 templates.py:887(make_overload_template)
        1    0.000    0.000    0.040    0.040 series.py:1(<module>)
        1    0.000    0.000    0.040    0.040 interpolative.py:1(<module>)
    44059    0.032    0.000    0.040    0.000 construction.py:732(_sanitize_str_dtypes)
       12    0.000    0.000    0.039    0.003 readers.py:1848(_make_engine)
     1492    0.002    0.000    0.039    0.000 ffi.py:139(__getattr__)
     6168    0.014    0.000    0.039    0.000 base.py:82(shape)
        2    0.000    0.000    0.039    0.019 _adapters.py:1(<module>)
       12    0.001    0.000    0.039    0.003 _util.py:277(decorator)
       25    0.000    0.000    0.038    0.002 castgraph.py:131(unsafe)
        1    0.000    0.000    0.038    0.038 pythonapi.py:1(<module>)
    20927    0.008    0.000    0.036    0.000 templates.py:1322(new_registrations)
        1    0.001    0.001    0.036    0.036 unicode.py:1(<module>)
       13    0.000    0.000    0.036    0.003 concat.py:157(concat)
     1992    0.006    0.000    0.036    0.000 base.py:352(install_registry)
     2182    0.018    0.000    0.036    0.000 _docscrape.py:67(read_to_condition)
        2    0.000    0.000    0.035    0.018 dispatcher.py:237(_compilation_chain_init_hook)
        1    0.000    0.000    0.035    0.035 message.py:1(<module>)
      251    0.000    0.000    0.035    0.000 entrypoints.py:11(init_all)
      297    0.000    0.000    0.035    0.000 ffi.py:132(_lib)
        4    0.000    0.000    0.035    0.009 base.py:545(to_numpy)
        1    0.000    0.000    0.035    0.035 ffi.py:117(_load_lib)
     2969    0.034    0.000    0.035    0.000 {method 'sub' of 're.Pattern' objects}
        4    0.000    0.000    0.035    0.009 datetimes.py:640(__array__)
        1    0.000    0.000    0.035    0.035 base.py:539(to_numpy)
        4    0.001    0.000    0.035    0.009 datetimelike.py:356(__array__)
        1    0.000    0.000    0.035    0.035 cffi_utils.py:1(<module>)
     2230    0.003    0.000    0.035    0.000 <frozen importlib._bootstrap>:392(cached)
    10022    0.012    0.000    0.035    0.000 missing.py:380(notna)
        1    0.000    0.000    0.035    0.035 std.py:666(__new__)
       13    0.001    0.000    0.035    0.003 concat.py:622(get_result)
        1    0.000    0.000    0.035    0.035 __init__.py:994(entry_points)
      119    0.001    0.000    0.034    0.000 frame.py:4067(__getitem__)
        1    0.000    0.000    0.034    0.034 __init__.py:469(load)
       12    0.028    0.002    0.034    0.003 c_parser_wrapper.py:60(__init__)
      115    0.000    0.000    0.034    0.000 __init__.py:1013(<genexpr>)
        1    0.000    0.000    0.034    0.034 loader.py:1(<module>)
     8424    0.012    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.033    0.033 std.py:763(get_lock)
        1    0.000    0.000    0.033    0.033 std.py:90(__init__)
       10    0.001    0.000    0.033    0.003 calculationsPpuFramework.py:546(next_available_location)
        1    0.000    0.000    0.033    0.033 numerictypes.py:1(<module>)
    44079    0.025    0.000    0.033    0.000 construction.py:755(_maybe_repeat)
        1    0.000    0.000    0.033    0.033 std.py:116(create_mp_lock)
        1    0.000    0.000    0.032    0.032 context.py:70(RLock)
     1656    0.015    0.000    0.032    0.000 _docscrape.py:168(_is_at_section)
      5/3    0.000    0.000    0.032    0.011 __init__.py:10(__getattr__)
        1    0.000    0.000    0.032    0.032 _root.py:1(<module>)
     1544    0.003    0.000    0.032    0.000 _docscrape.py:77(read_to_next_empty_line)
        3    0.000    0.000    0.032    0.011 __init__.py:342(__init__)
     1195    0.004    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        3    0.032    0.011    0.032    0.011 {built-in method _ctypes.dlopen}
        2    0.000    0.000    0.031    0.016 module.py:1(<module>)
  974/134    0.010    0.000    0.031    0.000 _compiler.py:37(_compile)
     4645    0.006    0.000    0.031    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.031    0.031 _rotation_groups.py:1(<module>)
     1012    0.019    0.000    0.030    0.000 datetimes.py:547(_box_func)
     1701    0.004    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
    40448    0.030    0.000    0.030    0.000 flags.py:87(allows_duplicate_labels)
        1    0.000    0.000    0.030    0.030 parfor_lowering.py:1(<module>)
        2    0.000    0.000    0.030    0.015 codegen.py:1164(unserialize_library)
        2    0.000    0.000    0.030    0.015 codegen.py:932(_unserialize)
     1612    0.002    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.029    0.029 enumdecl.py:1(<module>)
     1741    0.003    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.029    0.029 api.py:41(__init__)
     4608    0.021    0.000    0.029    0.000 index_tricks.py:690(__next__)
        1    0.000    0.000    0.029    0.029 multiarray.py:1(<module>)
        1    0.000    0.000    0.029    0.029 _geometric_slerp.py:1(<module>)
    40521    0.029    0.000    0.029    0.000 flags.py:51(__init__)
        1    0.000    0.000    0.028    0.028 codegen.py:746(finalize)
    42197    0.028    0.000    0.028    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.028    0.028 _svds.py:1(<module>)
        1    0.000    0.000    0.028    0.028 secrets.py:1(<module>)
      240    0.001    0.000    0.028    0.000 extending.py:215(decorate)
        1    0.000    0.000    0.028    0.028 value.py:1(<module>)
    42565    0.028    0.000    0.028    0.000 __init__.py:34(using_copy_on_write)
     3150    0.027    0.000    0.028    0.000 cast.py:1401(np_find_common_type)
     1249    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.027    0.027 overrides.py:1(<module>)
     1001    0.003    0.000    0.027    0.000 std.py:1161(__iter__)
        1    0.000    0.000    0.027    0.027 distance.py:1(<module>)
     4650    0.014    0.000    0.027    0.000 c_parser_wrapper.py:367(<listcomp>)
      270    0.002    0.000    0.026    0.000 _decorators.py:363(decorator)
        1    0.000    0.000    0.026    0.026 _type_aliases.py:1(<module>)
     4612    0.015    0.000    0.026    0.000 fromnumeric.py:1768(ravel)
      272    0.000    0.000    0.026    0.000 inspect.py:3270(signature)
        1    0.000    0.000    0.026    0.026 string_.py:1(<module>)
     9459    0.026    0.000    0.026    0.000 {built-in method numpy.asanyarray}
     1557    0.025    0.000    0.025    0.000 {method 'findall' of 're.Pattern' objects}
    39155    0.025    0.000    0.025    0.000 config.py:617(_select_options)
23689/23365    0.017    0.000    0.025    0.000 abstract.py:121(__hash__)
